app/trade/page.tsx(84,37): error TS2339: Property 'encrypt64' does not exist on type 'FhevmInstance'.
node_modules/ox/core/Solidity.ts(46,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(46,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(46,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(46,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(47,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(47,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(47,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(47,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(48,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(48,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(48,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(48,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(49,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(49,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(49,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(49,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(50,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(50,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(50,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(50,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(51,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(51,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(51,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(51,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(52,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(52,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(52,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(52,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(53,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(53,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(53,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(53,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(54,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(54,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(54,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(54,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(55,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(55,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(55,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(55,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(56,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(56,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(56,34): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(56,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(57,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(57,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(57,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(57,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(58,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(58,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(58,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(58,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(59,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(59,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(59,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(59,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(60,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(60,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(60,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(60,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(61,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(61,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(61,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(61,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(62,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(62,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(62,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(62,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(63,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(63,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(63,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(63,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(64,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(64,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(64,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(64,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(65,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(65,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(65,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(65,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(66,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(66,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(66,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(66,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(67,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(67,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(67,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(67,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(68,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(68,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(68,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(68,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(69,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(69,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(69,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(69,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(70,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(70,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(70,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(70,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(71,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(71,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(71,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(71,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(72,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(72,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(72,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(72,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(73,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(73,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(73,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(73,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(74,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(74,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(74,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(74,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(75,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(75,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(75,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(75,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(76,28): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(76,28): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(76,35): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(76,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(78,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(78,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(78,31): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(78,36): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(79,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(79,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(79,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(79,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(80,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(80,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(80,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(80,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(81,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(81,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(81,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(81,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(82,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(82,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(82,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(82,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(83,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(83,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(83,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(83,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(84,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(84,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(84,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(84,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(85,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(85,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(85,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(85,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(86,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(86,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(86,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(86,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(87,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(87,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(87,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(87,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(88,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(88,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(88,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(88,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(89,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(89,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(89,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(89,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(90,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(90,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(90,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(90,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(91,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(91,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(91,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(91,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(92,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(92,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(92,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(92,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(93,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(93,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(93,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(93,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(94,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(94,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(94,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(94,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(95,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(95,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(95,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(95,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(96,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(96,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(96,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(96,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(97,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(97,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(97,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(97,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(98,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(98,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(98,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(98,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(99,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(99,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(99,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(99,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(100,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(100,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(100,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(100,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(101,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(101,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(101,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(101,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(102,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(102,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(102,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(102,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(103,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(103,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(103,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(103,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(104,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(104,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(104,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(104,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(105,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(105,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(105,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(105,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(106,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(106,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(106,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(106,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(107,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(107,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(107,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(107,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(108,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(108,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(108,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(108,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(109,27): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(109,27): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(109,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(109,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Value.ts(128,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Value.ts(144,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/AuthorizationTempo.ts(420,29): error TS2737: BigInt literals are not available when targeting lower than ES2020.
